Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    END             reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    INTEGER         reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    REAL            reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    LOGICAL         reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    ID              reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    READ            reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    DO              reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    NUMBER          reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    GOTO            reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    ENDIF           reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    DOT_EQ          reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    DOT_NE          reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    DOT_LT          reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    DOT_LE          reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    DOT_GT          reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    DOT_GE          reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    DOT_AND         reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    DOT_OR          reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 65 (expression -> LPAREN expression RPAREN .)


state 105

    (37) function_decl -> type_spec FUNCTION ID . LPAREN ID RPAREN function_body END

    LPAREN          shift and go to state 120


state 106

    (23) decl_item -> ID LPAREN NUMBER RPAREN .

    COMMA           reduce using rule 23 (decl_item -> ID LPAREN NUMBER RPAREN .)
    END             reduce using rule 23 (decl_item -> ID LPAREN NUMBER RPAREN .)
    INTEGER         reduce using rule 23 (decl_item -> ID LPAREN NUMBER RPAREN .)
    REAL            reduce using rule 23 (decl_item -> ID LPAREN NUMBER RPAREN .)
    LOGICAL         reduce using rule 23 (decl_item -> ID LPAREN NUMBER RPAREN .)
    ID              reduce using rule 23 (decl_item -> ID LPAREN NUMBER RPAREN .)
    PRINT           reduce using rule 23 (decl_item -> ID LPAREN NUMBER RPAREN .)
    READ            reduce using rule 23 (decl_item -> ID LPAREN NUMBER RPAREN .)
    IF              reduce using rule 23 (decl_item -> ID LPAREN NUMBER RPAREN .)
    DO              reduce using rule 23 (decl_item -> ID LPAREN NUMBER RPAREN .)
    NUMBER          reduce using rule 23 (decl_item -> ID LPAREN NUMBER RPAREN .)
    GOTO            reduce using rule 23 (decl_item -> ID LPAREN NUMBER RPAREN .)
    RETURN          reduce using rule 23 (decl_item -> ID LPAREN NUMBER RPAREN .)
    ENDIF           reduce using rule 23 (decl_item -> ID LPAREN NUMBER RPAREN .)
    ELSE            reduce using rule 23 (decl_item -> ID LPAREN NUMBER RPAREN .)


state 107

    (56) print_list -> print_list COMMA . printable
    (58) printable -> . expression
    (59) printable -> . STRING
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . NUMBER
    (67) expression -> . ID
    (68) expression -> . array_access
    (69) expression -> . DOT_TRUE
    (70) expression -> . DOT_FALSE
    (60) array_access -> . ID LPAREN expression RPAREN

    STRING          shift and go to state 82
    LPAREN          shift and go to state 45
    NUMBER          shift and go to state 46
    ID              shift and go to state 43
    DOT_TRUE        shift and go to state 48
    DOT_FALSE       shift and go to state 49

    printable                      shift and go to state 121
    expression                     shift and go to state 81
    array_access                   shift and go to state 47

state 108

    (43) read_list -> read_list COMMA . read_target
    (45) read_target -> . ID
    (46) read_target -> . array_access
    (60) array_access -> . ID LPAREN expression RPAREN

    ID              shift and go to state 85

    read_target                    shift and go to state 122
    array_access                   shift and go to state 86

state 109

    (80) condition -> LPAREN condition RPAREN .

    RPAREN          reduce using rule 80 (condition -> LPAREN condition RPAREN .)
    DOT_AND         reduce using rule 80 (condition -> LPAREN condition RPAREN .)
    DOT_OR          reduce using rule 80 (condition -> LPAREN condition RPAREN .)


state 110

    (28) if_stmt -> IF LPAREN condition RPAREN THEN . statements ENDIF
    (29) if_stmt -> IF LPAREN condition RPAREN THEN . statements ELSE statements ENDIF
    (6) statements -> . statements statement
    (7) statements -> . statement
    (8) statement -> . declaration
    (9) statement -> . assignment
    (10) statement -> . print_stmt
    (11) statement -> . read_stmt
    (12) statement -> . if_stmt
    (13) statement -> . do_stmt
    (14) statement -> . labeled_continue
    (15) statement -> . goto_stmt
    (16) statement -> . return_stmt
    (17) declaration -> . INTEGER decl_list
    (18) declaration -> . REAL decl_list
    (19) declaration -> . LOGICAL decl_list
    (24) assignment -> . ID ASSIGN expression
    (25) assignment -> . array_access ASSIGN expression
    (26) print_stmt -> . PRINT TIMES COMMA print_list
    (27) read_stmt -> . READ TIMES COMMA read_list
    (28) if_stmt -> . IF LPAREN condition RPAREN THEN statements ENDIF
    (29) if_stmt -> . IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF
    (30) do_stmt -> . DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue
    (31) labeled_continue -> . NUMBER CONTINUE
    (32) goto_stmt -> . GOTO NUMBER
    (33) return_stmt -> . RETURN
    (60) array_access -> . ID LPAREN expression RPAREN

    INTEGER         shift and go to state 16
    REAL            shift and go to state 17
    LOGICAL         shift and go to state 18
    ID              shift and go to state 4
    PRINT           shift and go to state 20
    READ            shift and go to state 21
    IF              shift and go to state 22
    DO              shift and go to state 23
    NUMBER          shift and go to state 24
    GOTO            shift and go to state 25
    RETURN          shift and go to state 26

    statements                     shift and go to state 123
    statement                      shift and go to state 6
    declaration                    shift and go to state 7
    assignment                     shift and go to state 8
    print_stmt                     shift and go to state 9
    read_stmt                      shift and go to state 10
    if_stmt                        shift and go to state 11
    do_stmt                        shift and go to state 12
    labeled_continue               shift and go to state 13
    goto_stmt                      shift and go to state 14
    return_stmt                    shift and go to state 15
    array_access                   shift and go to state 19

state 111

    (77) condition -> condition DOT_AND condition .
    (77) condition -> condition . DOT_AND condition
    (78) condition -> condition . DOT_OR condition

    RPAREN          reduce using rule 77 (condition -> condition DOT_AND condition .)
    DOT_AND         reduce using rule 77 (condition -> condition DOT_AND condition .)
    DOT_OR          reduce using rule 77 (condition -> condition DOT_AND condition .)

  ! DOT_AND         [ shift and go to state 90 ]
  ! DOT_OR          [ shift and go to state 91 ]


state 112

    (78) condition -> condition DOT_OR condition .
    (77) condition -> condition . DOT_AND condition
    (78) condition -> condition . DOT_OR condition

    RPAREN          reduce using rule 78 (condition -> condition DOT_OR condition .)
    DOT_OR          reduce using rule 78 (condition -> condition DOT_OR condition .)
    DOT_AND         shift and go to state 90

  ! DOT_AND         [ reduce using rule 78 (condition -> condition DOT_OR condition .) ]
  ! DOT_OR          [ shift and go to state 91 ]


state 113

    (71) condition -> expression DOT_EQ expression .
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . TIMES expression
    (64) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 71 (condition -> expression DOT_EQ expression .)
    DOT_AND         reduce using rule 71 (condition -> expression DOT_EQ expression .)
    DOT_OR          reduce using rule 71 (condition -> expression DOT_EQ expression .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72


state 114

    (72) condition -> expression DOT_NE expression .
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . TIMES expression
    (64) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 72 (condition -> expression DOT_NE expression .)
    DOT_AND         reduce using rule 72 (condition -> expression DOT_NE expression .)
    DOT_OR          reduce using rule 72 (condition -> expression DOT_NE expression .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72


state 115

    (73) condition -> expression DOT_LT expression .
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . TIMES expression
    (64) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 73 (condition -> expression DOT_LT expression .)
    DOT_AND         reduce using rule 73 (condition -> expression DOT_LT expression .)
    DOT_OR          reduce using rule 73 (condition -> expression DOT_LT expression .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72


state 116

    (74) condition -> expression DOT_LE expression .
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . TIMES expression
    (64) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 74 (condition -> expression DOT_LE expression .)
    DOT_AND         reduce using rule 74 (condition -> expression DOT_LE expression .)
    DOT_OR          reduce using rule 74 (condition -> expression DOT_LE expression .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72


state 117

    (75) condition -> expression DOT_GT expression .
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . TIMES expression
    (64) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 75 (condition -> expression DOT_GT expression .)
    DOT_AND         reduce using rule 75 (condition -> expression DOT_GT expression .)
    DOT_OR          reduce using rule 75 (condition -> expression DOT_GT expression .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72


state 118

    (76) condition -> expression DOT_GE expression .
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . TIMES expression
    (64) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 76 (condition -> expression DOT_GE expression .)
    DOT_AND         reduce using rule 76 (condition -> expression DOT_GE expression .)
    DOT_OR          reduce using rule 76 (condition -> expression DOT_GE expression .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72


state 119

    (30) do_stmt -> DO NUMBER ID ASSIGN expression . COMMA expression do_body_statements labeled_continue
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . TIMES expression
    (64) expression -> expression . DIVIDE expression

    COMMA           shift and go to state 124
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72


state 120

    (37) function_decl -> type_spec FUNCTION ID LPAREN . ID RPAREN function_body END

    ID              shift and go to state 125


state 121

    (56) print_list -> print_list COMMA printable .

    COMMA           reduce using rule 56 (print_list -> print_list COMMA printable .)
    END             reduce using rule 56 (print_list -> print_list COMMA printable .)
    INTEGER         reduce using rule 56 (print_list -> print_list COMMA printable .)
    REAL            reduce using rule 56 (print_list -> print_list COMMA printable .)
    LOGICAL         reduce using rule 56 (print_list -> print_list COMMA printable .)
    ID              reduce using rule 56 (print_list -> print_list COMMA printable .)
    PRINT           reduce using rule 56 (print_list -> print_list COMMA printable .)
    READ            reduce using rule 56 (print_list -> print_list COMMA printable .)
    IF              reduce using rule 56 (print_list -> print_list COMMA printable .)
    DO              reduce using rule 56 (print_list -> print_list COMMA printable .)
    NUMBER          reduce using rule 56 (print_list -> print_list COMMA printable .)
    GOTO            reduce using rule 56 (print_list -> print_list COMMA printable .)
    RETURN          reduce using rule 56 (print_list -> print_list COMMA printable .)
    ENDIF           reduce using rule 56 (print_list -> print_list COMMA printable .)
    ELSE            reduce using rule 56 (print_list -> print_list COMMA printable .)


state 122

    (43) read_list -> read_list COMMA read_target .

    COMMA           reduce using rule 43 (read_list -> read_list COMMA read_target .)
    END             reduce using rule 43 (read_list -> read_list COMMA read_target .)
    INTEGER         reduce using rule 43 (read_list -> read_list COMMA read_target .)
    REAL            reduce using rule 43 (read_list -> read_list COMMA read_target .)
    LOGICAL         reduce using rule 43 (read_list -> read_list COMMA read_target .)
    ID              reduce using rule 43 (read_list -> read_list COMMA read_target .)
    PRINT           reduce using rule 43 (read_list -> read_list COMMA read_target .)
    READ            reduce using rule 43 (read_list -> read_list COMMA read_target .)
    IF              reduce using rule 43 (read_list -> read_list COMMA read_target .)
    DO              reduce using rule 43 (read_list -> read_list COMMA read_target .)
    NUMBER          reduce using rule 43 (read_list -> read_list COMMA read_target .)
    GOTO            reduce using rule 43 (read_list -> read_list COMMA read_target .)
    RETURN          reduce using rule 43 (read_list -> read_list COMMA read_target .)
    ENDIF           reduce using rule 43 (read_list -> read_list COMMA read_target .)
    ELSE            reduce using rule 43 (read_list -> read_list COMMA read_target .)


state 123

    (28) if_stmt -> IF LPAREN condition RPAREN THEN statements . ENDIF
    (29) if_stmt -> IF LPAREN condition RPAREN THEN statements . ELSE statements ENDIF
    (6) statements -> statements . statement
    (8) statement -> . declaration
    (9) statement -> . assignment
    (10) statement -> . print_stmt
    (11) statement -> . read_stmt
    (12) statement -> . if_stmt
    (13) statement -> . do_stmt
    (14) statement -> . labeled_continue
    (15) statement -> . goto_stmt
    (16) statement -> . return_stmt
    (17) declaration -> . INTEGER decl_list
    (18) declaration -> . REAL decl_list
    (19) declaration -> . LOGICAL decl_list
    (24) assignment -> . ID ASSIGN expression
    (25) assignment -> . array_access ASSIGN expression
    (26) print_stmt -> . PRINT TIMES COMMA print_list
    (27) read_stmt -> . READ TIMES COMMA read_list
    (28) if_stmt -> . IF LPAREN condition RPAREN THEN statements ENDIF
    (29) if_stmt -> . IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF
    (30) do_stmt -> . DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue
    (31) labeled_continue -> . NUMBER CONTINUE
    (32) goto_stmt -> . GOTO NUMBER
    (33) return_stmt -> . RETURN
    (60) array_access -> . ID LPAREN expression RPAREN

    ENDIF           shift and go to state 126
    ELSE            shift and go to state 127
    INTEGER         shift and go to state 16
    REAL            shift and go to state 17
    LOGICAL         shift and go to state 18
    ID              shift and go to state 4
    PRINT           shift and go to state 20
    READ            shift and go to state 21
    IF              shift and go to state 22
    DO              shift and go to state 23
    NUMBER          shift and go to state 24
    GOTO            shift and go to state 25
    RETURN          shift and go to state 26

    statement                      shift and go to state 30
    declaration                    shift and go to state 7
    assignment                     shift and go to state 8
    print_stmt                     shift and go to state 9
    read_stmt                      shift and go to state 10
    if_stmt                        shift and go to state 11
    do_stmt                        shift and go to state 12
    labeled_continue               shift and go to state 13
    goto_stmt                      shift and go to state 14
    return_stmt                    shift and go to state 15
    array_access                   shift and go to state 19

state 124

    (30) do_stmt -> DO NUMBER ID ASSIGN expression COMMA . expression do_body_statements labeled_continue
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . NUMBER
    (67) expression -> . ID
    (68) expression -> . array_access
    (69) expression -> . DOT_TRUE
    (70) expression -> . DOT_FALSE
    (60) array_access -> . ID LPAREN expression RPAREN

    LPAREN          shift and go to state 45
    NUMBER          shift and go to state 46
    ID              shift and go to state 43
    DOT_TRUE        shift and go to state 48
    DOT_FALSE       shift and go to state 49

    expression                     shift and go to state 128
    array_access                   shift and go to state 47

state 125

    (37) function_decl -> type_spec FUNCTION ID LPAREN ID . RPAREN function_body END

    RPAREN          shift and go to state 129


state 126

    (28) if_stmt -> IF LPAREN condition RPAREN THEN statements ENDIF .

    END             reduce using rule 28 (if_stmt -> IF LPAREN condition RPAREN THEN statements ENDIF .)
    INTEGER         reduce using rule 28 (if_stmt -> IF LPAREN condition RPAREN THEN statements ENDIF .)
    REAL            reduce using rule 28 (if_stmt -> IF LPAREN condition RPAREN THEN statements ENDIF .)
    LOGICAL         reduce using rule 28 (if_stmt -> IF LPAREN condition RPAREN THEN statements ENDIF .)
    ID              reduce using rule 28 (if_stmt -> IF LPAREN condition RPAREN THEN statements ENDIF .)
    PRINT           reduce using rule 28 (if_stmt -> IF LPAREN condition RPAREN THEN statements ENDIF .)
    READ            reduce using rule 28 (if_stmt -> IF LPAREN condition RPAREN THEN statements ENDIF .)
    IF              reduce using rule 28 (if_stmt -> IF LPAREN condition RPAREN THEN statements ENDIF .)
    DO              reduce using rule 28 (if_stmt -> IF LPAREN condition RPAREN THEN statements ENDIF .)
    NUMBER          reduce using rule 28 (if_stmt -> IF LPAREN condition RPAREN THEN statements ENDIF .)
    GOTO            reduce using rule 28 (if_stmt -> IF LPAREN condition RPAREN THEN statements ENDIF .)
    RETURN          reduce using rule 28 (if_stmt -> IF LPAREN condition RPAREN THEN statements ENDIF .)
    ENDIF           reduce using rule 28 (if_stmt -> IF LPAREN condition RPAREN THEN statements ENDIF .)
    ELSE            reduce using rule 28 (if_stmt -> IF LPAREN condition RPAREN THEN statements ENDIF .)


state 127

    (29) if_stmt -> IF LPAREN condition RPAREN THEN statements ELSE . statements ENDIF
    (6) statements -> . statements statement
    (7) statements -> . statement
    (8) statement -> . declaration
    (9) statement -> . assignment
    (10) statement -> . print_stmt
    (11) statement -> . read_stmt
    (12) statement -> . if_stmt
    (13) statement -> . do_stmt
    (14) statement -> . labeled_continue
    (15) statement -> . goto_stmt
    (16) statement -> . return_stmt
    (17) declaration -> . INTEGER decl_list
    (18) declaration -> . REAL decl_list
    (19) declaration -> . LOGICAL decl_list
    (24) assignment -> . ID ASSIGN expression
    (25) assignment -> . array_access ASSIGN expression
    (26) print_stmt -> . PRINT TIMES COMMA print_list
    (27) read_stmt -> . READ TIMES COMMA read_list
    (28) if_stmt -> . IF LPAREN condition RPAREN THEN statements ENDIF
    (29) if_stmt -> . IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF
    (30) do_stmt -> . DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue
    (31) labeled_continue -> . NUMBER CONTINUE
    (32) goto_stmt -> . GOTO NUMBER
    (33) return_stmt -> . RETURN
    (60) array_access -> . ID LPAREN expression RPAREN

    INTEGER         shift and go to state 16
    REAL            shift and go to state 17
    LOGICAL         shift and go to state 18
    ID              shift and go to state 4
    PRINT           shift and go to state 20
    READ            shift and go to state 21
    IF              shift and go to state 22
    DO              shift and go to state 23
    NUMBER          shift and go to state 24
    GOTO            shift and go to state 25
    RETURN          shift and go to state 26

    statements                     shift and go to state 130
    statement                      shift and go to state 6
    declaration                    shift and go to state 7
    assignment                     shift and go to state 8
    print_stmt                     shift and go to state 9
    read_stmt                      shift and go to state 10
    if_stmt                        shift and go to state 11
    do_stmt                        shift and go to state 12
    labeled_continue               shift and go to state 13
    goto_stmt                      shift and go to state 14
    return_stmt                    shift and go to state 15
    array_access                   shift and go to state 19

state 128

    (30) do_stmt -> DO NUMBER ID ASSIGN expression COMMA expression . do_body_statements labeled_continue
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . TIMES expression
    (64) expression -> expression . DIVIDE expression
    (47) do_body_statements -> . do_body_statements do_body_statement
    (48) do_body_statements -> . do_body_statement
    (49) do_body_statement -> . declaration
    (50) do_body_statement -> . assignment
    (51) do_body_statement -> . print_stmt
    (52) do_body_statement -> . read_stmt
    (53) do_body_statement -> . if_stmt
    (54) do_body_statement -> . do_stmt
    (55) do_body_statement -> . goto_stmt
    (17) declaration -> . INTEGER decl_list
    (18) declaration -> . REAL decl_list
    (19) declaration -> . LOGICAL decl_list
    (24) assignment -> . ID ASSIGN expression
    (25) assignment -> . array_access ASSIGN expression
    (26) print_stmt -> . PRINT TIMES COMMA print_list
    (27) read_stmt -> . READ TIMES COMMA read_list
    (28) if_stmt -> . IF LPAREN condition RPAREN THEN statements ENDIF
    (29) if_stmt -> . IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF
    (30) do_stmt -> . DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue
    (32) goto_stmt -> . GOTO NUMBER
    (60) array_access -> . ID LPAREN expression RPAREN

    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    INTEGER         shift and go to state 16
    REAL            shift and go to state 17
    LOGICAL         shift and go to state 18
    ID              shift and go to state 4
    PRINT           shift and go to state 20
    READ            shift and go to state 21
    IF              shift and go to state 22
    DO              shift and go to state 23
    GOTO            shift and go to state 25

    do_body_statements             shift and go to state 131
    do_body_statement              shift and go to state 132
    declaration                    shift and go to state 133
    assignment                     shift and go to state 134
    print_stmt                     shift and go to state 135
    read_stmt                      shift and go to state 136
    if_stmt                        shift and go to state 137
    do_stmt                        shift and go to state 138
    goto_stmt                      shift and go to state 139
    array_access                   shift and go to state 19

state 129

    (37) function_decl -> type_spec FUNCTION ID LPAREN ID RPAREN . function_body END
    (38) function_body -> . function_body function_body_statement
    (39) function_body -> . function_body_statement
    (40) function_body_statement -> . declaration
    (41) function_body_statement -> . assignment
    (42) function_body_statement -> . return_stmt
    (17) declaration -> . INTEGER decl_list
    (18) declaration -> . REAL decl_list
    (19) declaration -> . LOGICAL decl_list
    (24) assignment -> . ID ASSIGN expression
    (25) assignment -> . array_access ASSIGN expression
    (33) return_stmt -> . RETURN
    (60) array_access -> . ID LPAREN expression RPAREN

    INTEGER         shift and go to state 16
    REAL            shift and go to state 17
    LOGICAL         shift and go to state 18
    ID              shift and go to state 4
    RETURN          shift and go to state 26

    function_body                  shift and go to state 140
    function_body_statement        shift and go to state 141
    declaration                    shift and go to state 142
    assignment                     shift and go to state 143
    return_stmt                    shift and go to state 144
    array_access                   shift and go to state 19

state 130

    (29) if_stmt -> IF LPAREN condition RPAREN THEN statements ELSE statements . ENDIF
    (6) statements -> statements . statement
    (8) statement -> . declaration
    (9) statement -> . assignment
    (10) statement -> . print_stmt
    (11) statement -> . read_stmt
    (12) statement -> . if_stmt
    (13) statement -> . do_stmt
    (14) statement -> . labeled_continue
    (15) statement -> . goto_stmt
    (16) statement -> . return_stmt
    (17) declaration -> . INTEGER decl_list
    (18) declaration -> . REAL decl_list
    (19) declaration -> . LOGICAL decl_list
    (24) assignment -> . ID ASSIGN expression
    (25) assignment -> . array_access ASSIGN expression
    (26) print_stmt -> . PRINT TIMES COMMA print_list
    (27) read_stmt -> . READ TIMES COMMA read_list
    (28) if_stmt -> . IF LPAREN condition RPAREN THEN statements ENDIF
    (29) if_stmt -> . IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF
    (30) do_stmt -> . DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue
    (31) labeled_continue -> . NUMBER CONTINUE
    (32) goto_stmt -> . GOTO NUMBER
    (33) return_stmt -> . RETURN
    (60) array_access -> . ID LPAREN expression RPAREN

    ENDIF           shift and go to state 145
    INTEGER         shift and go to state 16
    REAL            shift and go to state 17
    LOGICAL         shift and go to state 18
    ID              shift and go to state 4
    PRINT           shift and go to state 20
    READ            shift and go to state 21
    IF              shift and go to state 22
    DO              shift and go to state 23
    NUMBER          shift and go to state 24
    GOTO            shift and go to state 25
    RETURN          shift and go to state 26

    statement                      shift and go to state 30
    declaration                    shift and go to state 7
    assignment                     shift and go to state 8
    print_stmt                     shift and go to state 9
    read_stmt                      shift and go to state 10
    if_stmt                        shift and go to state 11
    do_stmt                        shift and go to state 12
    labeled_continue               shift and go to state 13
    goto_stmt                      shift and go to state 14
    return_stmt                    shift and go to state 15
    array_access                   shift and go to state 19

state 131

    (30) do_stmt -> DO NUMBER ID ASSIGN expression COMMA expression do_body_statements . labeled_continue
    (47) do_body_statements -> do_body_statements . do_body_statement
    (31) labeled_continue -> . NUMBER CONTINUE
    (49) do_body_statement -> . declaration
    (50) do_body_statement -> . assignment
    (51) do_body_statement -> . print_stmt
    (52) do_body_statement -> . read_stmt
    (53) do_body_statement -> . if_stmt
    (54) do_body_statement -> . do_stmt
    (55) do_body_statement -> . goto_stmt
    (17) declaration -> . INTEGER decl_list
    (18) declaration -> . REAL decl_list
    (19) declaration -> . LOGICAL decl_list
    (24) assignment -> . ID ASSIGN expression
    (25) assignment -> . array_access ASSIGN expression
    (26) print_stmt -> . PRINT TIMES COMMA print_list
    (27) read_stmt -> . READ TIMES COMMA read_list
    (28) if_stmt -> . IF LPAREN condition RPAREN THEN statements ENDIF
    (29) if_stmt -> . IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF
    (30) do_stmt -> . DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue
    (32) goto_stmt -> . GOTO NUMBER
    (60) array_access -> . ID LPAREN expression RPAREN

    NUMBER          shift and go to state 24
    INTEGER         shift and go to state 16
    REAL            shift and go to state 17
    LOGICAL         shift and go to state 18
    ID              shift and go to state 4
    PRINT           shift and go to state 20
    READ            shift and go to state 21
    IF              shift and go to state 22
    DO              shift and go to state 23
    GOTO            shift and go to state 25

    labeled_continue               shift and go to state 146
    do_body_statement              shift and go to state 147
    declaration                    shift and go to state 133
    assignment                     shift and go to state 134
    print_stmt                     shift and go to state 135
    read_stmt                      shift and go to state 136
    if_stmt                        shift and go to state 137
    do_stmt                        shift and go to state 138
    goto_stmt                      shift and go to state 139
    array_access                   shift and go to state 19

state 132

    (48) do_body_statements -> do_body_statement .

    NUMBER          reduce using rule 48 (do_body_statements -> do_body_statement .)
    INTEGER         reduce using rule 48 (do_body_statements -> do_body_statement .)
    REAL            reduce using rule 48 (do_body_statements -> do_body_statement .)
    LOGICAL         reduce using rule 48 (do_body_statements -> do_body_statement .)
    ID              reduce using rule 48 (do_body_statements -> do_body_statement .)
    PRINT           reduce using rule 48 (do_body_statements -> do_body_statement .)
    READ            reduce using rule 48 (do_body_statements -> do_body_statement .)
    IF              reduce using rule 48 (do_body_statements -> do_body_statement .)
    DO              reduce using rule 48 (do_body_statements -> do_body_statement .)
    GOTO            reduce using rule 48 (do_body_statements -> do_body_statement .)


state 133

    (49) do_body_statement -> declaration .

    NUMBER          reduce using rule 49 (do_body_statement -> declaration .)
    INTEGER         reduce using rule 49 (do_body_statement -> declaration .)
    REAL            reduce using rule 49 (do_body_statement -> declaration .)
    LOGICAL         reduce using rule 49 (do_body_statement -> declaration .)
    ID              reduce using rule 49 (do_body_statement -> declaration .)
    PRINT           reduce using rule 49 (do_body_statement -> declaration .)
    READ            reduce using rule 49 (do_body_statement -> declaration .)
    IF              reduce using rule 49 (do_body_statement -> declaration .)
    DO              reduce using rule 49 (do_body_statement -> declaration .)
    GOTO            reduce using rule 49 (do_body_statement -> declaration .)


state 134

    (50) do_body_statement -> assignment .

    NUMBER          reduce using rule 50 (do_body_statement -> assignment .)
    INTEGER         reduce using rule 50 (do_body_statement -> assignment .)
    REAL            reduce using rule 50 (do_body_statement -> assignment .)
    LOGICAL         reduce using rule 50 (do_body_statement -> assignment .)
    ID              reduce using rule 50 (do_body_statement -> assignment .)
    PRINT           reduce using rule 50 (do_body_statement -> assignment .)
    READ            reduce using rule 50 (do_body_statement -> assignment .)
    IF              reduce using rule 50 (do_body_statement -> assignment .)
