Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (57) condition -> expression DOT_NE expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 57 (condition -> expression DOT_NE expression .)
    DOT_AND         reduce using rule 57 (condition -> expression DOT_NE expression .)
    DOT_OR          reduce using rule 57 (condition -> expression DOT_NE expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62


state 102

    (58) condition -> expression DOT_LT expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 58 (condition -> expression DOT_LT expression .)
    DOT_AND         reduce using rule 58 (condition -> expression DOT_LT expression .)
    DOT_OR          reduce using rule 58 (condition -> expression DOT_LT expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62


state 103

    (59) condition -> expression DOT_LE expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 59 (condition -> expression DOT_LE expression .)
    DOT_AND         reduce using rule 59 (condition -> expression DOT_LE expression .)
    DOT_OR          reduce using rule 59 (condition -> expression DOT_LE expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62


state 104

    (60) condition -> expression DOT_GT expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 60 (condition -> expression DOT_GT expression .)
    DOT_AND         reduce using rule 60 (condition -> expression DOT_GT expression .)
    DOT_OR          reduce using rule 60 (condition -> expression DOT_GT expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62


state 105

    (61) condition -> expression DOT_GE expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 61 (condition -> expression DOT_GE expression .)
    DOT_AND         reduce using rule 61 (condition -> expression DOT_GE expression .)
    DOT_OR          reduce using rule 61 (condition -> expression DOT_GE expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62


state 106

    (25) do_stmt -> DO NUMBER ID ASSIGN expression . COMMA expression do_body_statements labeled_continue
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression

    COMMA           shift and go to state 110
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62


state 107

    (41) print_list -> print_list COMMA printable .

    COMMA           reduce using rule 41 (print_list -> print_list COMMA printable .)
    END             reduce using rule 41 (print_list -> print_list COMMA printable .)
    INTEGER         reduce using rule 41 (print_list -> print_list COMMA printable .)
    REAL            reduce using rule 41 (print_list -> print_list COMMA printable .)
    LOGICAL         reduce using rule 41 (print_list -> print_list COMMA printable .)
    ID              reduce using rule 41 (print_list -> print_list COMMA printable .)
    PRINT           reduce using rule 41 (print_list -> print_list COMMA printable .)
    READ            reduce using rule 41 (print_list -> print_list COMMA printable .)
    IF              reduce using rule 41 (print_list -> print_list COMMA printable .)
    DO              reduce using rule 41 (print_list -> print_list COMMA printable .)
    NUMBER          reduce using rule 41 (print_list -> print_list COMMA printable .)
    GOTO            reduce using rule 41 (print_list -> print_list COMMA printable .)
    ENDIF           reduce using rule 41 (print_list -> print_list COMMA printable .)
    ELSE            reduce using rule 41 (print_list -> print_list COMMA printable .)


state 108

    (28) read_list -> read_list COMMA read_target .

    COMMA           reduce using rule 28 (read_list -> read_list COMMA read_target .)
    END             reduce using rule 28 (read_list -> read_list COMMA read_target .)
    INTEGER         reduce using rule 28 (read_list -> read_list COMMA read_target .)
    REAL            reduce using rule 28 (read_list -> read_list COMMA read_target .)
    LOGICAL         reduce using rule 28 (read_list -> read_list COMMA read_target .)
    ID              reduce using rule 28 (read_list -> read_list COMMA read_target .)
    PRINT           reduce using rule 28 (read_list -> read_list COMMA read_target .)
    READ            reduce using rule 28 (read_list -> read_list COMMA read_target .)
    IF              reduce using rule 28 (read_list -> read_list COMMA read_target .)
    DO              reduce using rule 28 (read_list -> read_list COMMA read_target .)
    NUMBER          reduce using rule 28 (read_list -> read_list COMMA read_target .)
    GOTO            reduce using rule 28 (read_list -> read_list COMMA read_target .)
    ENDIF           reduce using rule 28 (read_list -> read_list COMMA read_target .)
    ELSE            reduce using rule 28 (read_list -> read_list COMMA read_target .)


state 109

    (23) if_stmt -> IF LPAREN condition RPAREN THEN statements . ENDIF
    (24) if_stmt -> IF LPAREN condition RPAREN THEN statements . ELSE statements ENDIF
    (2) statements -> statements . statement
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . print_stmt
    (7) statement -> . read_stmt
    (8) statement -> . if_stmt
    (9) statement -> . do_stmt
    (10) statement -> . labeled_continue
    (11) statement -> . goto_stmt
    (12) declaration -> . INTEGER decl_list
    (13) declaration -> . REAL decl_list
    (14) declaration -> . LOGICAL decl_list
    (19) assignment -> . ID ASSIGN expression
    (20) assignment -> . array_access ASSIGN expression
    (21) print_stmt -> . PRINT TIMES COMMA print_list
    (22) read_stmt -> . READ TIMES COMMA read_list
    (23) if_stmt -> . IF LPAREN condition RPAREN THEN statements ENDIF
    (24) if_stmt -> . IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF
    (25) do_stmt -> . DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue
    (26) labeled_continue -> . NUMBER CONTINUE
    (27) goto_stmt -> . GOTO NUMBER
    (45) array_access -> . ID LPAREN expression RPAREN

    ENDIF           shift and go to state 111
    ELSE            shift and go to state 112
    INTEGER         shift and go to state 15
    REAL            shift and go to state 16
    LOGICAL         shift and go to state 17
    ID              shift and go to state 4
    PRINT           shift and go to state 19
    READ            shift and go to state 20
    IF              shift and go to state 21
    DO              shift and go to state 22
    NUMBER          shift and go to state 23
    GOTO            shift and go to state 24

    statement                      shift and go to state 28
    declaration                    shift and go to state 7
    assignment                     shift and go to state 8
    print_stmt                     shift and go to state 9
    read_stmt                      shift and go to state 10
    if_stmt                        shift and go to state 11
    do_stmt                        shift and go to state 12
    labeled_continue               shift and go to state 13
    goto_stmt                      shift and go to state 14
    array_access                   shift and go to state 18

state 110

    (25) do_stmt -> DO NUMBER ID ASSIGN expression COMMA . expression do_body_statements labeled_continue
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . NUMBER
    (52) expression -> . ID
    (53) expression -> . array_access
    (54) expression -> . DOT_TRUE
    (55) expression -> . DOT_FALSE
    (45) array_access -> . ID LPAREN expression RPAREN

    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    ID              shift and go to state 41
    DOT_TRUE        shift and go to state 46
    DOT_FALSE       shift and go to state 47

    expression                     shift and go to state 113
    array_access                   shift and go to state 45

state 111

    (23) if_stmt -> IF LPAREN condition RPAREN THEN statements ENDIF .

    END             reduce using rule 23 (if_stmt -> IF LPAREN condition RPAREN THEN statements ENDIF .)
    INTEGER         reduce using rule 23 (if_stmt -> IF LPAREN condition RPAREN THEN statements ENDIF .)
    REAL            reduce using rule 23 (if_stmt -> IF LPAREN condition RPAREN THEN statements ENDIF .)
    LOGICAL         reduce using rule 23 (if_stmt -> IF LPAREN condition RPAREN THEN statements ENDIF .)
    ID              reduce using rule 23 (if_stmt -> IF LPAREN condition RPAREN THEN statements ENDIF .)
    PRINT           reduce using rule 23 (if_stmt -> IF LPAREN condition RPAREN THEN statements ENDIF .)
    READ            reduce using rule 23 (if_stmt -> IF LPAREN condition RPAREN THEN statements ENDIF .)
    IF              reduce using rule 23 (if_stmt -> IF LPAREN condition RPAREN THEN statements ENDIF .)
    DO              reduce using rule 23 (if_stmt -> IF LPAREN condition RPAREN THEN statements ENDIF .)
    NUMBER          reduce using rule 23 (if_stmt -> IF LPAREN condition RPAREN THEN statements ENDIF .)
    GOTO            reduce using rule 23 (if_stmt -> IF LPAREN condition RPAREN THEN statements ENDIF .)
    ENDIF           reduce using rule 23 (if_stmt -> IF LPAREN condition RPAREN THEN statements ENDIF .)
    ELSE            reduce using rule 23 (if_stmt -> IF LPAREN condition RPAREN THEN statements ENDIF .)


state 112

    (24) if_stmt -> IF LPAREN condition RPAREN THEN statements ELSE . statements ENDIF
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . print_stmt
    (7) statement -> . read_stmt
    (8) statement -> . if_stmt
    (9) statement -> . do_stmt
    (10) statement -> . labeled_continue
    (11) statement -> . goto_stmt
    (12) declaration -> . INTEGER decl_list
    (13) declaration -> . REAL decl_list
    (14) declaration -> . LOGICAL decl_list
    (19) assignment -> . ID ASSIGN expression
    (20) assignment -> . array_access ASSIGN expression
    (21) print_stmt -> . PRINT TIMES COMMA print_list
    (22) read_stmt -> . READ TIMES COMMA read_list
    (23) if_stmt -> . IF LPAREN condition RPAREN THEN statements ENDIF
    (24) if_stmt -> . IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF
    (25) do_stmt -> . DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue
    (26) labeled_continue -> . NUMBER CONTINUE
    (27) goto_stmt -> . GOTO NUMBER
    (45) array_access -> . ID LPAREN expression RPAREN

    INTEGER         shift and go to state 15
    REAL            shift and go to state 16
    LOGICAL         shift and go to state 17
    ID              shift and go to state 4
    PRINT           shift and go to state 19
    READ            shift and go to state 20
    IF              shift and go to state 21
    DO              shift and go to state 22
    NUMBER          shift and go to state 23
    GOTO            shift and go to state 24

    statements                     shift and go to state 114
    statement                      shift and go to state 6
    declaration                    shift and go to state 7
    assignment                     shift and go to state 8
    print_stmt                     shift and go to state 9
    read_stmt                      shift and go to state 10
    if_stmt                        shift and go to state 11
    do_stmt                        shift and go to state 12
    labeled_continue               shift and go to state 13
    goto_stmt                      shift and go to state 14
    array_access                   shift and go to state 18

state 113

    (25) do_stmt -> DO NUMBER ID ASSIGN expression COMMA expression . do_body_statements labeled_continue
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression
    (32) do_body_statements -> . do_body_statements do_body_statement
    (33) do_body_statements -> . do_body_statement
    (34) do_body_statement -> . declaration
    (35) do_body_statement -> . assignment
    (36) do_body_statement -> . print_stmt
    (37) do_body_statement -> . read_stmt
    (38) do_body_statement -> . if_stmt
    (39) do_body_statement -> . do_stmt
    (40) do_body_statement -> . goto_stmt
    (12) declaration -> . INTEGER decl_list
    (13) declaration -> . REAL decl_list
    (14) declaration -> . LOGICAL decl_list
    (19) assignment -> . ID ASSIGN expression
    (20) assignment -> . array_access ASSIGN expression
    (21) print_stmt -> . PRINT TIMES COMMA print_list
    (22) read_stmt -> . READ TIMES COMMA read_list
    (23) if_stmt -> . IF LPAREN condition RPAREN THEN statements ENDIF
    (24) if_stmt -> . IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF
    (25) do_stmt -> . DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue
    (27) goto_stmt -> . GOTO NUMBER
    (45) array_access -> . ID LPAREN expression RPAREN

    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    INTEGER         shift and go to state 15
    REAL            shift and go to state 16
    LOGICAL         shift and go to state 17
    ID              shift and go to state 4
    PRINT           shift and go to state 19
    READ            shift and go to state 20
    IF              shift and go to state 21
    DO              shift and go to state 22
    GOTO            shift and go to state 24

    do_body_statements             shift and go to state 115
    do_body_statement              shift and go to state 116
    declaration                    shift and go to state 117
    assignment                     shift and go to state 118
    print_stmt                     shift and go to state 119
    read_stmt                      shift and go to state 120
    if_stmt                        shift and go to state 121
    do_stmt                        shift and go to state 122
    goto_stmt                      shift and go to state 123
    array_access                   shift and go to state 18

state 114

    (24) if_stmt -> IF LPAREN condition RPAREN THEN statements ELSE statements . ENDIF
    (2) statements -> statements . statement
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . print_stmt
    (7) statement -> . read_stmt
    (8) statement -> . if_stmt
    (9) statement -> . do_stmt
    (10) statement -> . labeled_continue
    (11) statement -> . goto_stmt
    (12) declaration -> . INTEGER decl_list
    (13) declaration -> . REAL decl_list
    (14) declaration -> . LOGICAL decl_list
    (19) assignment -> . ID ASSIGN expression
    (20) assignment -> . array_access ASSIGN expression
    (21) print_stmt -> . PRINT TIMES COMMA print_list
    (22) read_stmt -> . READ TIMES COMMA read_list
    (23) if_stmt -> . IF LPAREN condition RPAREN THEN statements ENDIF
    (24) if_stmt -> . IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF
    (25) do_stmt -> . DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue
    (26) labeled_continue -> . NUMBER CONTINUE
    (27) goto_stmt -> . GOTO NUMBER
    (45) array_access -> . ID LPAREN expression RPAREN

    ENDIF           shift and go to state 124
    INTEGER         shift and go to state 15
    REAL            shift and go to state 16
    LOGICAL         shift and go to state 17
    ID              shift and go to state 4
    PRINT           shift and go to state 19
    READ            shift and go to state 20
    IF              shift and go to state 21
    DO              shift and go to state 22
    NUMBER          shift and go to state 23
    GOTO            shift and go to state 24

    statement                      shift and go to state 28
    declaration                    shift and go to state 7
    assignment                     shift and go to state 8
    print_stmt                     shift and go to state 9
    read_stmt                      shift and go to state 10
    if_stmt                        shift and go to state 11
    do_stmt                        shift and go to state 12
    labeled_continue               shift and go to state 13
    goto_stmt                      shift and go to state 14
    array_access                   shift and go to state 18

state 115

    (25) do_stmt -> DO NUMBER ID ASSIGN expression COMMA expression do_body_statements . labeled_continue
    (32) do_body_statements -> do_body_statements . do_body_statement
    (26) labeled_continue -> . NUMBER CONTINUE
    (34) do_body_statement -> . declaration
    (35) do_body_statement -> . assignment
    (36) do_body_statement -> . print_stmt
    (37) do_body_statement -> . read_stmt
    (38) do_body_statement -> . if_stmt
    (39) do_body_statement -> . do_stmt
    (40) do_body_statement -> . goto_stmt
    (12) declaration -> . INTEGER decl_list
    (13) declaration -> . REAL decl_list
    (14) declaration -> . LOGICAL decl_list
    (19) assignment -> . ID ASSIGN expression
    (20) assignment -> . array_access ASSIGN expression
    (21) print_stmt -> . PRINT TIMES COMMA print_list
    (22) read_stmt -> . READ TIMES COMMA read_list
    (23) if_stmt -> . IF LPAREN condition RPAREN THEN statements ENDIF
    (24) if_stmt -> . IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF
    (25) do_stmt -> . DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue
    (27) goto_stmt -> . GOTO NUMBER
    (45) array_access -> . ID LPAREN expression RPAREN

    NUMBER          shift and go to state 23
    INTEGER         shift and go to state 15
    REAL            shift and go to state 16
    LOGICAL         shift and go to state 17
    ID              shift and go to state 4
    PRINT           shift and go to state 19
    READ            shift and go to state 20
    IF              shift and go to state 21
    DO              shift and go to state 22
    GOTO            shift and go to state 24

    labeled_continue               shift and go to state 125
    do_body_statement              shift and go to state 126
    declaration                    shift and go to state 117
    assignment                     shift and go to state 118
    print_stmt                     shift and go to state 119
    read_stmt                      shift and go to state 120
    if_stmt                        shift and go to state 121
    do_stmt                        shift and go to state 122
    goto_stmt                      shift and go to state 123
    array_access                   shift and go to state 18

state 116

    (33) do_body_statements -> do_body_statement .

    NUMBER          reduce using rule 33 (do_body_statements -> do_body_statement .)
    INTEGER         reduce using rule 33 (do_body_statements -> do_body_statement .)
    REAL            reduce using rule 33 (do_body_statements -> do_body_statement .)
    LOGICAL         reduce using rule 33 (do_body_statements -> do_body_statement .)
    ID              reduce using rule 33 (do_body_statements -> do_body_statement .)
    PRINT           reduce using rule 33 (do_body_statements -> do_body_statement .)
    READ            reduce using rule 33 (do_body_statements -> do_body_statement .)
    IF              reduce using rule 33 (do_body_statements -> do_body_statement .)
    DO              reduce using rule 33 (do_body_statements -> do_body_statement .)
    GOTO            reduce using rule 33 (do_body_statements -> do_body_statement .)


state 117

    (34) do_body_statement -> declaration .

    NUMBER          reduce using rule 34 (do_body_statement -> declaration .)
    INTEGER         reduce using rule 34 (do_body_statement -> declaration .)
    REAL            reduce using rule 34 (do_body_statement -> declaration .)
    LOGICAL         reduce using rule 34 (do_body_statement -> declaration .)
    ID              reduce using rule 34 (do_body_statement -> declaration .)
    PRINT           reduce using rule 34 (do_body_statement -> declaration .)
    READ            reduce using rule 34 (do_body_statement -> declaration .)
    IF              reduce using rule 34 (do_body_statement -> declaration .)
    DO              reduce using rule 34 (do_body_statement -> declaration .)
    GOTO            reduce using rule 34 (do_body_statement -> declaration .)


state 118

    (35) do_body_statement -> assignment .

    NUMBER          reduce using rule 35 (do_body_statement -> assignment .)
    INTEGER         reduce using rule 35 (do_body_statement -> assignment .)
    REAL            reduce using rule 35 (do_body_statement -> assignment .)
    LOGICAL         reduce using rule 35 (do_body_statement -> assignment .)
    ID              reduce using rule 35 (do_body_statement -> assignment .)
    PRINT           reduce using rule 35 (do_body_statement -> assignment .)
    READ            reduce using rule 35 (do_body_statement -> assignment .)
    IF              reduce using rule 35 (do_body_statement -> assignment .)
    DO              reduce using rule 35 (do_body_statement -> assignment .)
    GOTO            reduce using rule 35 (do_body_statement -> assignment .)


state 119

    (36) do_body_statement -> print_stmt .

    NUMBER          reduce using rule 36 (do_body_statement -> print_stmt .)
    INTEGER         reduce using rule 36 (do_body_statement -> print_stmt .)
    REAL            reduce using rule 36 (do_body_statement -> print_stmt .)
    LOGICAL         reduce using rule 36 (do_body_statement -> print_stmt .)
    ID              reduce using rule 36 (do_body_statement -> print_stmt .)
    PRINT           reduce using rule 36 (do_body_statement -> print_stmt .)
    READ            reduce using rule 36 (do_body_statement -> print_stmt .)
    IF              reduce using rule 36 (do_body_statement -> print_stmt .)
    DO              reduce using rule 36 (do_body_statement -> print_stmt .)
    GOTO            reduce using rule 36 (do_body_statement -> print_stmt .)


state 120

    (37) do_body_statement -> read_stmt .

    NUMBER          reduce using rule 37 (do_body_statement -> read_stmt .)
    INTEGER         reduce using rule 37 (do_body_statement -> read_stmt .)
    REAL            reduce using rule 37 (do_body_statement -> read_stmt .)
    LOGICAL         reduce using rule 37 (do_body_statement -> read_stmt .)
    ID              reduce using rule 37 (do_body_statement -> read_stmt .)
    PRINT           reduce using rule 37 (do_body_statement -> read_stmt .)
    READ            reduce using rule 37 (do_body_statement -> read_stmt .)
    IF              reduce using rule 37 (do_body_statement -> read_stmt .)
    DO              reduce using rule 37 (do_body_statement -> read_stmt .)
    GOTO            reduce using rule 37 (do_body_statement -> read_stmt .)


state 121

    (38) do_body_statement -> if_stmt .

    NUMBER          reduce using rule 38 (do_body_statement -> if_stmt .)
    INTEGER         reduce using rule 38 (do_body_statement -> if_stmt .)
    REAL            reduce using rule 38 (do_body_statement -> if_stmt .)
    LOGICAL         reduce using rule 38 (do_body_statement -> if_stmt .)
    ID              reduce using rule 38 (do_body_statement -> if_stmt .)
    PRINT           reduce using rule 38 (do_body_statement -> if_stmt .)
    READ            reduce using rule 38 (do_body_statement -> if_stmt .)
    IF              reduce using rule 38 (do_body_statement -> if_stmt .)
    DO              reduce using rule 38 (do_body_statement -> if_stmt .)
    GOTO            reduce using rule 38 (do_body_statement -> if_stmt .)


state 122

    (39) do_body_statement -> do_stmt .

    NUMBER          reduce using rule 39 (do_body_statement -> do_stmt .)
    INTEGER         reduce using rule 39 (do_body_statement -> do_stmt .)
    REAL            reduce using rule 39 (do_body_statement -> do_stmt .)
    LOGICAL         reduce using rule 39 (do_body_statement -> do_stmt .)
    ID              reduce using rule 39 (do_body_statement -> do_stmt .)
    PRINT           reduce using rule 39 (do_body_statement -> do_stmt .)
    READ            reduce using rule 39 (do_body_statement -> do_stmt .)
    IF              reduce using rule 39 (do_body_statement -> do_stmt .)
    DO              reduce using rule 39 (do_body_statement -> do_stmt .)
    GOTO            reduce using rule 39 (do_body_statement -> do_stmt .)


state 123

    (40) do_body_statement -> goto_stmt .

    NUMBER          reduce using rule 40 (do_body_statement -> goto_stmt .)
    INTEGER         reduce using rule 40 (do_body_statement -> goto_stmt .)
    REAL            reduce using rule 40 (do_body_statement -> goto_stmt .)
    LOGICAL         reduce using rule 40 (do_body_statement -> goto_stmt .)
    ID              reduce using rule 40 (do_body_statement -> goto_stmt .)
    PRINT           reduce using rule 40 (do_body_statement -> goto_stmt .)
    READ            reduce using rule 40 (do_body_statement -> goto_stmt .)
    IF              reduce using rule 40 (do_body_statement -> goto_stmt .)
    DO              reduce using rule 40 (do_body_statement -> goto_stmt .)
    GOTO            reduce using rule 40 (do_body_statement -> goto_stmt .)


state 124

    (24) if_stmt -> IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF .

    END             reduce using rule 24 (if_stmt -> IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF .)
    INTEGER         reduce using rule 24 (if_stmt -> IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF .)
    REAL            reduce using rule 24 (if_stmt -> IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF .)
    LOGICAL         reduce using rule 24 (if_stmt -> IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF .)
    ID              reduce using rule 24 (if_stmt -> IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF .)
    PRINT           reduce using rule 24 (if_stmt -> IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF .)
    READ            reduce using rule 24 (if_stmt -> IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF .)
    IF              reduce using rule 24 (if_stmt -> IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF .)
    DO              reduce using rule 24 (if_stmt -> IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF .)
    NUMBER          reduce using rule 24 (if_stmt -> IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF .)
    GOTO            reduce using rule 24 (if_stmt -> IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF .)
    ENDIF           reduce using rule 24 (if_stmt -> IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF .)
    ELSE            reduce using rule 24 (if_stmt -> IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF .)


state 125

    (25) do_stmt -> DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue .

    END             reduce using rule 25 (do_stmt -> DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue .)
    INTEGER         reduce using rule 25 (do_stmt -> DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue .)
    REAL            reduce using rule 25 (do_stmt -> DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue .)
    LOGICAL         reduce using rule 25 (do_stmt -> DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue .)
    ID              reduce using rule 25 (do_stmt -> DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue .)
    PRINT           reduce using rule 25 (do_stmt -> DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue .)
    READ            reduce using rule 25 (do_stmt -> DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue .)
    IF              reduce using rule 25 (do_stmt -> DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue .)
    DO              reduce using rule 25 (do_stmt -> DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue .)
    NUMBER          reduce using rule 25 (do_stmt -> DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue .)
    GOTO            reduce using rule 25 (do_stmt -> DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue .)
    ENDIF           reduce using rule 25 (do_stmt -> DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue .)
    ELSE            reduce using rule 25 (do_stmt -> DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue .)


state 126

    (32) do_body_statements -> do_body_statements do_body_statement .

    NUMBER          reduce using rule 32 (do_body_statements -> do_body_statements do_body_statement .)
    INTEGER         reduce using rule 32 (do_body_statements -> do_body_statements do_body_statement .)
    REAL            reduce using rule 32 (do_body_statements -> do_body_statements do_body_statement .)
    LOGICAL         reduce using rule 32 (do_body_statements -> do_body_statements do_body_statement .)
    ID              reduce using rule 32 (do_body_statements -> do_body_statements do_body_statement .)
    PRINT           reduce using rule 32 (do_body_statements -> do_body_statements do_body_statement .)
    READ            reduce using rule 32 (do_body_statements -> do_body_statements do_body_statement .)
    IF              reduce using rule 32 (do_body_statements -> do_body_statements do_body_statement .)
    DO              reduce using rule 32 (do_body_statements -> do_body_statements do_body_statement .)
    GOTO            reduce using rule 32 (do_body_statements -> do_body_statements do_body_statement .)

